#Grounded blocklist
0.0.0.0 dis.gd
0.0.0.0 discord.co
0.0.0.0 discord.com
0.0.0.0 discord.design
0.0.0.0 discord.dev
0.0.0.0 discord.gg
0.0.0.0 discord.gift
0.0.0.0 discord.gifts
0.0.0.0 discord.media
0.0.0.0 discord.new
0.0.0.0 discord.store
0.0.0.0 discord.tools
0.0.0.0 discordapp.com
0.0.0.0 discordapp.net
0.0.0.0 discordmerch.com
0.0.0.0 discordpartygames.com
0.0.0.0 discord-activities.com
0.0.0.0 discordactivities.com
0.0.0.0 discordsays.com
0.0.0.0 discordstatus.com
0.0.0.0 youtube.com
0.0.0.0 m.youtube.com
0.0.0.0 ytimg.com
0.0.0.0 youtu.be
0.0.0.0 twitch.tv
0.0.0.0 facebook.com
0.0.0.0 meta.facebook.com
0.0.0.0 m.facebook.com
0.0.0.0 activision.com
0.0.0.0 steam.net
0.0.0.0 m.steam.net
